s358709541.651657
e358709541.731916
r1
xCompileC
xbuild/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/main.o
x/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/main.m358709541#358709541#0(0"0(0#0#72"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/main.m8611948352#2166"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-generated-files.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-own-target-headers.hmap" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-all-target-headers.hmap" -iquote "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/iPhoneSOY-project-headers.hmap" "-F/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/include" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources/i386" "-I/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/DerivedSources" -include /var/folders/oU/oUo5P0VOFJqNLfBbD4-IHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhjkajnwxinkbceqxbdwakmlxsdg/Prefix.pch -c "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/main.m" -o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/main.o"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/Block_BLUE_iPhone-hd.png iPhoneSOY/Block_BLUE_iPhone-hd.png
s359304643.720620
e359304643.745818
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/Block_BLUE_iPhone-hd.png
xiPhoneSOY/Block_BLUE_iPhone-hd.png
lSLF07#2@39"Copy iPhoneSOY/Block_BLUE_iPhone-hd.png359304643#359304643#0(0"0(0#0#90"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_BLUE_iPhone-hd.png8618555488#553"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_BLUE_iPhone-hd.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/Block_BLUE_iPhone.png iPhoneSOY/Block_BLUE_iPhone.png
s359304643.718204
e359304643.766014
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/Block_BLUE_iPhone.png
xiPhoneSOY/Block_BLUE_iPhone.png
lSLF07#2@36"Copy iPhoneSOY/Block_BLUE_iPhone.png359304643#359304643#0(0"0(0#0#87"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_BLUE_iPhone.png8603389600#550"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_BLUE_iPhone.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/Block_CYBERCOIN_iPhone-hd.png iPhoneSOY/Block_CYBERCOIN_iPhone-hd.png
s359304643.725230
e359304643.748059
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/Block_CYBERCOIN_iPhone-hd.png
xiPhoneSOY/Block_CYBERCOIN_iPhone-hd.png
lSLF07#2@44"Copy iPhoneSOY/Block_CYBERCOIN_iPhone-hd.png359304643#359304643#0(0"0(0#0#95"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_CYBERCOIN_iPhone-hd.png8620958336#558"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_CYBERCOIN_iPhone-hd.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/Block_CYBERCOIN_iPhone.png iPhoneSOY/Block_CYBERCOIN_iPhone.png
s359304643.723427
e359304643.751683
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/Block_CYBERCOIN_iPhone.png
xiPhoneSOY/Block_CYBERCOIN_iPhone.png
lSLF07#2@41"Copy iPhoneSOY/Block_CYBERCOIN_iPhone.png359304643#359304643#0(0"0(0#0#92"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_CYBERCOIN_iPhone.png8607500288#555"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_CYBERCOIN_iPhone.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/Block_GREEN_iPhone-hd.png iPhoneSOY/Block_GREEN_iPhone-hd.png
s359304643.731934
e359304643.753835
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/Block_GREEN_iPhone-hd.png
xiPhoneSOY/Block_GREEN_iPhone-hd.png
lSLF07#2@40"Copy iPhoneSOY/Block_GREEN_iPhone-hd.png359304643#359304643#0(0"0(0#0#91"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_GREEN_iPhone-hd.png8620985568#554"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_GREEN_iPhone-hd.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/Block_GREEN_iPhone.png iPhoneSOY/Block_GREEN_iPhone.png
s359304643.729166
e359304643.753696
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/Block_GREEN_iPhone.png
xiPhoneSOY/Block_GREEN_iPhone.png
lSLF07#2@37"Copy iPhoneSOY/Block_GREEN_iPhone.png359304643#359304643#0(0"0(0#0#88"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_GREEN_iPhone.png8620971616#551"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_GREEN_iPhone.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/Block_RED_iPhone-hd.png iPhoneSOY/Block_RED_iPhone-hd.png
s359304643.745928
e359304643.782600
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/Block_RED_iPhone-hd.png
xiPhoneSOY/Block_RED_iPhone-hd.png
lSLF07#2@38"Copy iPhoneSOY/Block_RED_iPhone-hd.png359304643#359304643#0(0"0(0#0#89"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_RED_iPhone-hd.png8620517568#552"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_RED_iPhone-hd.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/Block_RED_iPhone.png iPhoneSOY/Block_RED_iPhone.png
s359304643.734355
e359304643.766183
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/Block_RED_iPhone.png
xiPhoneSOY/Block_RED_iPhone.png
lSLF07#2@35"Copy iPhoneSOY/Block_RED_iPhone.png359304643#359304643#0(0"0(0#0#86"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_RED_iPhone.png8620500288#549"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Block_RED_iPhone.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/CyberCrunch_iPhone-hd.png iPhoneSOY/CyberCrunch_iPhone-hd.png
s359304643.710446
e359304643.782888
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/CyberCrunch_iPhone-hd.png
xiPhoneSOY/CyberCrunch_iPhone-hd.png
lSLF07#2@40"Copy iPhoneSOY/CyberCrunch_iPhone-hd.png359304643#359304643#0(0"0(0#0#91"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/CyberCrunch_iPhone-hd.png8619274368#554"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/CyberCrunch_iPhone-hd.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/CyberCrunch_iPhone.png iPhoneSOY/CyberCrunch_iPhone.png
s359304643.712966
e359304643.758090
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/CyberCrunch_iPhone.png
xiPhoneSOY/CyberCrunch_iPhone.png
lSLF07#2@37"Copy iPhoneSOY/CyberCrunch_iPhone.png359304643#359304643#0(0"0(0#0#88"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/CyberCrunch_iPhone.png8617817824#551"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/CyberCrunch_iPhone.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/Cyber_Crunch_Logo.png iPhoneSOY/Cyber_Crunch_Logo.png
s359304643.755864
e359304643.798327
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/Cyber_Crunch_Logo.png
xiPhoneSOY/Cyber_Crunch_Logo.png
lSLF07#2@36"Copy iPhoneSOY/Cyber_Crunch_Logo.png359304643#359304643#0(0"0(0#0#87"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Cyber_Crunch_Logo.png8620589568#550"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Cyber_Crunch_Logo.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/Default.png iPhoneSOY/Default.png
s359304643.780490
e359304643.801242
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/Default.png
xiPhoneSOY/Default.png
lSLF07#2@26"Copy iPhoneSOY/Default.png359304643#359304643#0(0"0(0#0#77"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Default.png8620715904#540"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Default.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/Generic_Button_Selected_iPhone-hd.png iPhoneSOY/Generic_Button_Selected_iPhone-hd.png
s359304643.768741
e359304643.780394
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/Generic_Button_Selected_iPhone-hd.png
xiPhoneSOY/Generic_Button_Selected_iPhone-hd.png
lSLF07#2@52"Copy iPhoneSOY/Generic_Button_Selected_iPhone-hd.png359304643#359304643#0(0"0(0#0#103"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Generic_Button_Selected_iPhone-hd.png8620677216#566"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Generic_Button_Selected_iPhone-hd.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/Generic_Button_Selected_iPhone.png iPhoneSOY/Generic_Button_Selected_iPhone.png
s359304643.773353
e359304643.787926
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/Generic_Button_Selected_iPhone.png
xiPhoneSOY/Generic_Button_Selected_iPhone.png
lSLF07#2@49"Copy iPhoneSOY/Generic_Button_Selected_iPhone.png359304643#359304643#0(0"0(0#0#100"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Generic_Button_Selected_iPhone.png8620695200#563"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Generic_Button_Selected_iPhone.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/Generic_Button_iPhone-hd.png iPhoneSOY/Generic_Button_iPhone-hd.png
s359304643.766256
e359304643.782462
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/Generic_Button_iPhone-hd.png
xiPhoneSOY/Generic_Button_iPhone-hd.png
lSLF07#2@43"Copy iPhoneSOY/Generic_Button_iPhone-hd.png359304643#359304643#0(0"0(0#0#94"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Generic_Button_iPhone-hd.png8620661088#557"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Generic_Button_iPhone-hd.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/Generic_Button_iPhone.png iPhoneSOY/Generic_Button_iPhone.png
s359304643.763894
e359304643.788584
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/Generic_Button_iPhone.png
xiPhoneSOY/Generic_Button_iPhone.png
lSLF07#2@40"Copy iPhoneSOY/Generic_Button_iPhone.png359304643#359304643#0(0"0(0#0#91"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Generic_Button_iPhone.png8620643456#554"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Generic_Button_iPhone.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/Icon-72.png iPhoneSOY/Resources/Icon-72.png
s359304643.696240
e359304643.717578
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/Icon-72.png
xiPhoneSOY/Resources/Icon-72.png
lSLF07#2@36"Copy iPhoneSOY/Resources/Icon-72.png359304643#359304643#0(0"0(0#0#87"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Resources/Icon-72.png8609312224#550"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Resources/Icon-72.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/Icon-Small-50.png iPhoneSOY/Resources/Icon-Small-50.png
s359304643.698071
e359304643.717709
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/Icon-Small-50.png
xiPhoneSOY/Resources/Icon-Small-50.png
lSLF07#2@42"Copy iPhoneSOY/Resources/Icon-Small-50.png359304643#359304643#0(0"0(0#0#93"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Resources/Icon-Small-50.png8619703584#556"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Resources/Icon-Small-50.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/Icon-Small.png iPhoneSOY/Resources/Icon-Small.png
s359304643.700085
e359304643.717836
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/Icon-Small.png
xiPhoneSOY/Resources/Icon-Small.png
lSLF07#2@39"Copy iPhoneSOY/Resources/Icon-Small.png359304643#359304643#0(0"0(0#0#90"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Resources/Icon-Small.png8619102688#553"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Resources/Icon-Small.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/Icon-Small@2x.png iPhoneSOY/Resources/Icon-Small@2x.png
s359304643.702108
e359304643.717992
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/Icon-Small@2x.png
xiPhoneSOY/Resources/Icon-Small@2x.png
lSLF07#2@42"Copy iPhoneSOY/Resources/Icon-Small@2x.png359304643#359304643#0(0"0(0#0#93"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Resources/Icon-Small@2x.png8618630368#556"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Resources/Icon-Small@2x.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/Icon.png iPhoneSOY/Resources/Icon.png
s359304643.704425
e359304643.718126
r1
xCpResource
xbuild/Debug-iphonesimulator/CyberCrunch.app/Icon.png
xiPhoneSOY/Resources/Icon.png
lSLF07#2@33"Copy iPhoneSOY/Resources/Icon.png359304643#359304643#0(0"0(0#0#84"/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Resources/Icon.png8605013088#547"    cd "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/Resources/Icon.png" "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/build/Debug-iphonesimulator/CyberCrunch.app"0#

CCpResource build/Debug-iphonesimulator/CyberCrunch.app/Icon@2x.png iPhoneSOY/Resources/Icon@2x.png
